state,income_employee_day,employees_business,salary_employee_day
Veracruz,7994.59113164963,5,329.59601399873156
Puebla,1548.3240522767462,4,37.37199060565871
Veracruz,18250.646834110565,7,942.2546877122288
Oaxaca,7060.781632867132,5,131.86087854895104
Coahuila,21440.22746877319,10,549.8929479192432
Guerrero,5120.525554733728,4,107.39130910225592
Michoacan,7127.242635658914,6,243.11250864639234
Mexico,10759.600557634129,5,170.94547385474658
Chiapas,5287.810994590216,5,147.83714532646744
Michoacan,18036.609173797016,8,774.8700598049389
Mexico,4344.496834309895,4,99.82205190805288
Chiapas,3634.7146716745774,5,65.93949044835838
Mexico,4175.408191203844,5,123.05426139561057
Hidalgo,12918.583951245066,6,467.4931262327417
Coahuila,10947.681737418092,9,404.9915751858852
Morelos,2350.165919576804,5,81.47784080423197
Nayarit,14595.106073710595,7,536.1887745496052
Veracruz,4135.410607630893,4,81.60575894365115
Veracruz,15312.524661338295,7,657.3084425790445
Zacatecas,18463.177151035095,11,654.4393599241847
Puebla,5345.47125443787,4,90.76869955621302
Colima,57647.20884231467,11,905.610553364512
Jalisco,10986.766518542734,7,355.48754580564724
CDMX,25947.0389195603,7,208.701746477228
Veracruz,6237.273938919011,5,198.95083242968485
Jalisco,57847.22533699027,7,148.14649615172004
CDMX,57316.98941624065,11,328.8546265062757
Morelos,10841.863897142077,7,432.9635992674717
Michoacan,9594.760211622439,6,412.8898470216102
Jalisco,21259.177687205407,7,528.9128888065503
Sinaloa,8713.709846574191,7,273.1510199090527
Tamaulipas,21325.09626727334,9,633.3070237354489
Michoacan,10794.345968886844,6,344.4866658835056
Puebla,13683.363018672198,5,519.5013283992978
Jalisco,10870.928295419533,6,257.7058173076923
Oaxaca,19439.495093393136,6,464.04281544720897
Puebla,2250.3854886295117,4,89.28849889094667
Hidalgo,13068.988831165052,5,521.5132916412002
Sonora,7862.771403649587,6,219.23452856768444
Guanajuato,7557.712033397411,6,223.76236220698362
Veracruz,10343.710814031074,5,167.57019266514155
Sinaloa,10797.119601212358,8,346.3117297168355
Puebla,1346.8932605611603,4,41.0946917165826
Jalisco,8188.195195470647,7,385.152027770749
Yucatan,32134.630791595737,11,881.8534556987191
Colima,43417.56694372244,15,950.8170264896032
CDMX,13448.54690813227,7,177.01381223080892
Oaxaca,13679.66561487293,6,398.7322341804537
Michoacan,22700.88751998271,8,874.4147387475771
Tamaulipas,17146.78734214136,8,516.1872112822615
Chiapas,8606.159070150192,6,269.7345393404624
Mexico,5223.222822112142,5,133.2702391851237
Puebla,15603.872090325216,6,517.3024604618355
Hidalgo,22915.2896218031,5,400.5832053915276
Puebla,2703.0641919975187,4,47.03136246898263
Veracruz,9746.891158371041,6,320.4848361085973
Jalisco,9311.017044602097,7,304.47763224167863
Michoacan,5908.277594339623,5,459.92244466618286
Tabasco,20847.83424354899,9,491.71571517846314
Chihuahua,17947.76195137198,7,480.87330353030205
Michoacan,5585.00530653557,6,333.954464877228
Guerrero,4350.919246701932,6,110.37668599834298
Mexico,20073.90771637122,5,234.41135500220582
Mexico,23829.630264475607,10,435.54347487943403
Veracruz,8226.455898115866,5,274.80907035828204
Puebla,4188.2392488780415,3,191.09505515313757
Michoacan,3748.893935876522,5,117.5243951562304
SLP,6988.256422279595,5,368.92796795504586
Zacatecas,9287.215246153846,7,343.021160102564
Chiapas,4208.898189759768,6,107.74831876971608
Oaxaca,6814.859394189502,6,289.7065378012545
Ags,12612.071213100626,7,333.1509050188122
Yucatan,5501.7359298687425,6,135.58888259310135
Durango,25116.2705862905,7,754.9873173903459
Chiapas,18384.513001510237,9,530.039506241937
Yucatan,30054.877173290304,12,622.4642752581057
BCS,26973.8220024977,15,744.8179235172895
Puebla,300092.2061413476,5,2072.001707192365
Tamaulipas,25116.22554467301,9,639.5008400452764
Yucatan,11197.881572186618,8,355.62325862745456
Puebla,6137.287466892081,4,121.98083020569175
Puebla,8175.770033910405,5,98.88338969079064
Puebla,4387.739970315637,5,168.64784051595268
Zacatecas,16569.033057043227,8,451.2588478919753
Oaxaca,138587.516891028,7,1016.359703178184
Morelos,4309.340455773734,5,84.30458305710681
Tlaxcala,10175.977134251887,5,455.75185098317525
Veracruz,10267.024594693095,6,384.09612886349476
Veracruz,11595.52350016634,6,399.10392072967875
Queretaro,10536.284695172815,8,274.0460269103833
Veracruz,16249.53184906576,5,564.6554718514924
Chiapas,2295.281781888997,6,37.256936648003894
Tlaxcala,14220.540006868132,5,747.0915501777635
Chiapas,7355.318314567207,4,170.65598941698696
Jalisco,31763.84437881201,13,747.043263868687
Puebla,2995.9929425304426,4,86.48288659538659
Oaxaca,2257.866196751456,5,22.19003648482991
Guanajuato,5423.067868470682,6,282.60518019916566
Jalisco,4764.446237663504,5,154.07079697313122
Chiapas,1237.7986635635107,5,25.11055373338452
